id,x,y,981.242,981.95,982.657,983.364,984.07,984.777,985.484,986.19,986.896,987.602,988.308,989.015,989.72,990.426,991.131,991.837,992.542,993.247,993.951,994.657,995.361,996.066,996.77,997.475,998.179,998.883,999.586,1000.29,1000.99,1001.7,1002.4,1003.1,1003.81,1004.51,1005.21,1005.92,1006.62,1007.32,1008.02,1008.73,1009.43,1010.13,1010.83,1011.53,1012.23,1012.94,1013.64,1014.34,1015.04,1015.74,1016.44,1017.14,1017.84,1018.54,1019.24,1019.94,1020.64,1021.34,1022.04,1022.74,1023.44,1024.14,1024.84,1025.54,1026.24,1026.94,1027.63,1028.33,1029.03,1029.73,1030.43,1031.13,1031.82,1032.52,1033.22,1033.92,1034.61,1035.31,1036.01,1036.71,1037.4,1038.1,1038.8,1039.49,1040.19,1040.88,1041.58,1042.28,1042.97,1043.67,1044.36,1045.06,1045.75,1046.45,1047.14,1047.84,1048.53,1049.23
6,0,0,416.2,384,424.8,404.8,393.8,391.4,399.8,398.6,409.8,407.4,394.6,402.8,407.6,387,396.6,406.4,389,394,382.8,390.4,416,398.6,392.6,402,382.2,394.4,378.4,393.4,386.2,396,393.8,371.4,388.4,395.6,394,380.4,407.2,401,389.2,385.2,394,389.6,391.2,400.4,400.2,405.6,405.6,405.8,420.2,419.8,410,423.6,425.8,425.8,421,415.2,398.2,392.8,405,392.6,391,389.8,389.4,386,409.2,384.8,388.8,390,391.8,383.4,396,374.2,384.4,385,381.8,375.8,378.8,391.2,377,399.8,394,382,381,389,386.2,394.6,395.4,388.6,395.8,393.8,394,399.8,398,404,408.4,399.4,405.8,392.4
6,1,0,418,410.2,425.2,410.6,411.8,415.2,413.2,407.4,432.4,419.4,402.8,411.2,408.2,407,410.4,408.6,408.8,403.2,411,405,412.8,403.8,397,405.4,401.6,415.4,405.8,403.8,403.2,420.6,411.4,417.6,401.2,411.6,422.2,397,410,407.2,409.2,409.2,421.6,395.2,420.6,405,407.8,408.6,426,423,424.2,433.4,432.6,420.6,421.8,415.8,430.4,426.2,415.4,424.4,412.2,425.4,412.6,402.6,405.6,399.8,406.4,408.8,401.6,398.2,406.6,412.8,396.6,419.6,416,402,411,407,405.2,385.2,397.8,393.4,374.6,388.4,387.8,401.2,401.8,404.8,406.6,405.2,413.6,405.2,401.6,415.4,427.6,409.4,423.6,404.8,410,400.8
6,1,-1,417.6,402,429.8,417.6,429.4,412.4,409,427.6,431.4,417.4,413.2,401,418.6,390.6,421,403.2,412,408.2,415,421,415.4,411,430.2,411.8,416.2,406.2,420.8,414.8,408.6,407.4,399.8,407.8,406.6,412.6,408.8,406,400,398.6,416.6,399.4,398.4,412.6,415.6,418.4,416.2,416.4,433,421.8,445.4,434.4,440,448.4,441.4,432.4,441,412.4,430.6,420,418.2,420,410.4,407.2,406.2,402.2,418.6,403.2,416,404,403,395.2,405.6,404.8,397.6,397.4,406.4,413,405.2,407.4,389.6,408.2,405.8,394.4,416.2,387.6,403.6,389.8,416,415.2,410.6,395.6,416.8,431.8,420.4,434,437.6,399.4,425.8,398.4
6,0,-1,416.2,408.6,418,406.6,415,409.4,404.2,406.4,409.2,412.8,408.6,395.2,403.4,396,404,395.4,399.8,388.6,406.8,390.2,394.4,405.4,398.4,407.2,400,396.2,390.2,404.6,395.6,394.4,377.6,404.4,398.6,403.2,393.4,409.6,405,398.4,398.6,392.6,388.6,396.8,413.2,394,403.8,420.2,421.4,424.6,416.6,427.4,445.8,443.4,439.4,439,417.8,401.4,401,406.4,395.2,403,395.8,398,399.8,392.6,382.4,391.4,392.8,394.8,390.4,389.6,379.6,413.8,396.6,395.6,395.8,378,392,398.4,393,380.2,378.4,389.6,394.2,398.6,399.6,403.2,396.4,398.8,403,393.4,391.2,397.8,395,401.8,391.8,406.2,399.8,390.6
6,-1,-1,445.2,415.4,438.8,415.4,433.8,421.6,415.2,425.8,433.8,429,414.4,414.4,432.2,419.8,419.8,426,409.2,424.6,427.2,432,421.4,407.8,429.4,420.8,406.4,414,399,416.8,416.2,414.6,415.6,418.2,415.6,413.2,411.6,425.6,421.8,411,398.8,416,426,409.6,422.4,419.6,414.4,430.2,427.2,453,450.4,448.8,452.4,457.8,457.4,460.8,445.2,449.2,437.4,433.2,424,420.4,414.6,409.4,427.4,436,431.4,407,418.4,419.6,426.4,418.2,407.6,421.2,396.2,390,408.4,406,410.8,407.4,405.4,415.4,412.6,409.8,406.8,420.2,407,433.8,408.2,411.4,424.6,415,434.4,427.2,416.4,428.8,415.4,431.6,424.2,418.2
6,-1,0,407.4,392,415.4,391,407.8,398.4,412.4,397.4,399,418,395.8,407.4,390.8,394.6,400.2,399,384,398.4,397.6,394.2,394.4,385,400.4,398.8,386.8,396.6,402.2,407.2,404.8,407.6,399.4,389.6,402.2,391.8,391.2,392.8,408.4,401.8,392.2,400,407,396,400,393.8,411.8,399,418.8,417.2,425.8,436.8,433.8,443.8,451.6,435.4,425.6,418.4,411,401.2,387,395.6,420.6,399.4,407.6,399.8,392.6,392.4,404,392.4,373.4,396.8,384.4,412.8,393.2,395.2,391.6,383,398.8,386.8,390.4,376.4,399.6,386.6,380.8,379.8,384.6,410.8,387.6,386.8,400.4,400.8,377,387.2,393.6,400,412.4,413.4,405.8,393
6,-1,1,418.8,407.6,402,409.4,414.6,411.4,407.2,406.6,417.4,419,428,413.2,413.8,405.2,407.4,403.4,415.8,389.2,399.6,386.6,411.8,403.6,407,406.2,407.6,408.2,395,398.6,404,403.2,404.6,405.4,395,390.2,402.8,407.2,393.8,422,408.8,408.2,399.6,388.8,409.2,409.8,409,425.4,413.8,428,438.6,441.8,442,463.4,455.8,443.4,429.4,428.6,419.6,399.4,403.8,409.2,423.4,399.2,402.6,396.6,391,413.6,394.6,409,387.2,403.2,394.2,425.6,409.8,401.2,399,394.6,410.2,397.2,397.8,395.6,392.4,404.4,393.2,408.4,402.2,387.8,403.6,394.4,396.6,404.2,400.8,410.2,428.6,407.2,417.6,406.2,405,408.8
6,0,1,429.2,395.4,400.2,411.2,404.6,400.2,406.2,415.6,414.6,410.4,402.6,413.2,391.8,390.8,389.4,409,407.4,395,395.8,415,402,405,411.6,394.4,409.8,394.2,405.6,415.8,400.4,402.4,387,391,414.2,398.2,406.2,398.2,395.2,403.6,406,404.2,392.2,393.6,404.2,419.4,407.8,406,416,413.6,420.2,432.6,434,451.8,427.4,422.4,426.2,419,422.6,405.6,412.6,393.4,394.6,416.8,408.8,393,403.2,407,396.2,388,401.4,401.2,382.6,397.4,403.2,408.4,404.2,401.4,380.2,393.4,389.6,396.6,394.2,393.6,404.6,382.6,381.6,397.6,397.2,396.8,409.2,399.4,396.2,403.6,408.2,408.2,417.4,415.4,389.6,392.4
6,1,1,442.8,413,420.4,432.4,409.8,440,414.6,417.4,421,423.4,419,418.4,416.8,416,387.8,422.2,404,423.2,415.4,416.4,427.2,411.6,410.8,421,415,406.8,415,414.6,410.2,403.6,423.6,419.8,422.6,406.6,400.6,413.8,404.6,421,419.6,410.4,421.6,423,410.8,414.2,429.6,430,444.6,430.6,443,448.6,453.4,449.8,454.8,427.8,436.4,427.4,422.4,423.2,422.8,409,412,397.2,419.8,406.2,404.4,418.4,414.2,413.4,398.6,413.4,414.6,412.4,416.2,406.6,397.2,410,403.2,405.8,400.6,398.4,393.4,405.8,418,401,411.8,416.6,409.6,407.6,414.6,419,418.6,418.4,425.8,422.8,424.4,399.2,420,412.6
